row_id,lifecycle_cohort
96230,26
96231,28
96232,28
96233,26
96234,26
96235,26
96236,26
96237,33
96238,33
96239,33
96240,26
96241,26
96242,26
96243,26
96244,35
96245,35
96246,35
96247,24
96248,24
96249,24
96250,24
96251,24
96252,24
96253,27
96254,26
96255,24
96256,26
96257,26
96258,24
96259,24
96260,24
96261,24
96262,24
96263,6
96264,6
96265,6
96266,6
96267,29
96268,29
96269,29
96270,29
96271,29
96272,29
96273,29
96274,29
96275,26
96276,26
96277,33
96278,33
96279,33
96280,33
96281,33
96282,33
96283,33
96284,33
96285,33
96286,33
96287,33
96288,33
96289,33
96290,33
96291,33
96292,24
96293,26
96294,26
96295,26
96296,26
96297,26
96298,26
96299,26
96300,26
96301,26
96302,26
96303,26
96304,26
96305,26
96306,26
96307,33
96308,33
96309,25
96310,26
96311,33
96312,24
96313,24
96314,26
96315,22
96316,24
96317,26
96318,26
96319,26
96320,26
96321,26
96322,26
96323,26
96324,26
96325,26
96326,26
96327,26
96328,24
96329,24
96330,24
96331,33
96332,35
96333,35
96334,35
96335,35
96336,35
96337,35
96338,35
96339,35
96340,35
96341,35
96342,24
96343,24
96344,24
96345,24
96346,24
96347,24
96348,26
96349,26
96350,26
96351,26
96352,24
96353,24
96354,24
96355,24
96356,24
96357,24
96358,26
96359,26
96360,26
96361,26
96362,26
96363,26
96364,26
96365,24
96366,26
96367,26
96368,26
96369,26
96370,26
96371,44
96372,26
96373,26
96374,26
96375,26
96376,26
96377,26
96378,26
96379,26
96380,26
96381,26
96382,26
96383,26
96384,26
96385,26
96386,26
96387,26
96388,26
96389,33
96390,24
96391,24
96392,24
96393,24
96394,24
96395,24
96396,24
96397,24
96398,24
96399,24
96400,27
96401,27
96402,27
96403,33
96404,26
96405,26
96406,26
96407,26
96408,26
96409,26
96410,33
96411,33
96412,24
96413,24
96414,46
96415,26
96416,26
96417,26
96418,26
96419,26
96420,26
96421,26
96422,26
96423,26
96424,26
96425,26
96426,26
96427,26
96428,33
96429,33
96430,33
96431,33
96432,27
96433,26
96434,26
96435,26
96436,26
96437,26
96438,44
96439,44
96440,44
96441,44
96442,44
96443,44
96444,44
96445,24
96446,24
96447,24
96448,26
96449,26
96450,33
96451,33
96452,33
96453,20
96454,31
96455,31
96456,31
96457,31
96458,26
96459,26
96460,26
96461,26
96462,26
96463,26
96464,26
96465,48
96466,48
96467,48
96468,26
96469,26
96470,26
96471,26
96472,26
96473,35
96474,35
96475,32
96476,32
96477,44
96478,26
96479,26
96480,26
96481,26
96482,33
96483,33
96484,26
96485,26
96486,26
96487,48
96488,26
96489,26
96490,33
96491,33
96492,33
96493,33
96494,33
96495,33
96496,33
96497,33
96498,33
96499,33
96500,26
96501,26
96502,26
96503,26
96504,26
96505,26
96506,26
96507,4
96508,6
96509,6
96510,6
96511,26
96512,26
96513,26
96514,26
96515,26
96516,26
96517,26
96518,26
96519,26
96520,46
96521,46
96522,46
96523,26
96524,26
96525,26
96526,26
96527,28
96528,26
96529,26
96530,26
96531,26
96532,26
96533,26
96534,26
96535,26
96536,26
96537,26
96538,26
96539,26
96540,26
96541,26
96542,26
96543,26
96544,26
96545,26
96546,26
96547,26
96548,26
96549,26
96550,26
96551,26
96552,26
96553,26
96554,26
96555,26
96556,26
96557,33
96558,33
96559,33
96560,26
96561,26
96562,26
96563,33
96564,33
96565,33
96566,26
96567,26
96568,26
96569,26
96570,26
96571,24
96572,24
96573,24
96574,24
96575,24
96576,26
96577,26
96578,26
96579,24
96580,24
96581,24
96582,33
96583,33
96584,33
96585,33
96586,33
96587,33
96588,33
96589,33
96590,27
96591,26
96592,26
96593,26
96594,27
96595,27
96596,33
96597,24
96598,24
96599,24
96600,26
96601,26
96602,26
96603,26
96604,26
96605,26
96606,26
96607,26
96608,26
96609,26
96610,26
96611,26
96612,26
96613,26
96614,6
96615,6
96616,6
96617,6
96618,6
96619,6
96620,31
96621,29
96622,29
96623,29
96624,29
96625,48
96626,48
96627,24
96628,24
96629,24
96630,26
96631,26
96632,33
96633,33
96634,26
96635,33
96636,33
96637,45
96638,45
96639,26
96640,26
96641,26
96642,48
96643,26
96644,26
96645,26
96646,26
96647,26
96648,26
96649,26
96650,24
96651,24
96652,24
96653,24
96654,22
96655,22
96656,22
96657,22
96658,22
96659,22
96660,26
96661,26
96662,26
96663,26
96664,26
96665,26
96666,26
96667,26
96668,26
96669,26
96670,26
96671,26
96672,26
96673,26
96674,26
96675,22
96676,22
96677,26
96678,26
96679,33
96680,24
96681,24
96682,24
96683,24
96684,26
96685,26
96686,26
96687,26
96688,26
96689,26
96690,26
96691,26
96692,30
96693,30
96694,53
96695,53
96696,53
96697,25
96698,25
96699,25
96700,26
96701,26
96702,26
96703,26
96704,26
96705,26
96706,26
96707,26
96708,26
96709,26
96710,26
96711,26
96712,26
96713,26
96714,26
96715,26
96716,26
96717,26
96718,24
96719,24
96720,24
96721,24
96722,24
96723,24
96724,26
96725,26
96726,26
96727,27
96728,27
96729,27
96730,27
96731,27
96732,27
96733,26
96734,26
96735,26
96736,25
96737,25
96738,25
96739,25
96740,26
96741,26
96742,48
96743,4
96744,33
96745,33
96746,33
96747,33
96748,26
96749,26
96750,26
96751,26
96752,26
96753,26
96754,26
96755,26
96756,26
96757,26
96758,26
96759,26
96760,33
96761,33
96762,33
96763,33
96764,33
96765,33
96766,33
96767,33
96768,33
96769,33
96770,33
96771,33
96772,33
96773,26
96774,26
96775,26
96776,26
96777,26
96778,26
96779,26
96780,26
96781,26
96782,33
96783,33
96784,24
96785,24
96786,24
96787,26
96788,26
96789,26
96790,26
96791,26
96792,26
96793,26
96794,26
96795,26
96796,26
96797,26
96798,26
96799,26
96800,26
96801,26
96802,26
96803,26
96804,26
96805,26
96806,26
96807,26
96808,26
96809,26
96810,26
96811,26
96812,26
96813,26
96814,26
96815,26
96816,26
96817,24
96818,24
96819,24
96820,24
96821,24
96822,24
96823,24
96824,24
96825,24
96826,27
96827,27
96828,26
96829,26
96830,25
96831,29
96832,29
96833,29
96834,49
96835,27
96836,33
96837,24
96838,24
96839,24
96840,24
96841,24
96842,24
96843,24
96844,26
96845,26
96846,26
96847,26
96848,26
96849,26
96850,26
96851,31
96852,31
96853,24
96854,24
96855,22
96856,22
96857,22
96858,22
96859,22
96860,22
96861,26
96862,26
96863,26
96864,46
96865,46
96866,46
96867,46
96868,24
96869,24
96870,24
96871,24
96872,24
96873,24
96874,24
96875,26
96876,26
96877,26
96878,26
96879,26
96880,26
96881,26
96882,26
96883,26
96884,26
96885,26
96886,26
96887,26
96888,26
96889,33
96890,33
96891,33
96892,33
96893,33
96894,26
96895,48
96896,33
96897,26
96898,26
96899,26
96900,26
96901,26
96902,26
96903,33
96904,33
96905,33
96906,33
96907,26
96908,26
96909,6
96910,6
96911,6
96912,26
96913,26
96914,26
96915,26
96916,26
96917,26
96918,26
96919,26
96920,26
96921,26
96922,26
96923,26
96924,26
96925,26
96926,26
96927,26
96928,26
96929,7
96930,7
96931,26
96932,26
96933,26
96934,26
96935,26
96936,26
96937,26
96938,26
96939,26
96940,26
96941,26
96942,26
96943,26
96944,26
96945,26
96946,26
96947,26
96948,26
96949,26
96950,26
96951,26
96952,26
96953,26
96954,26
96955,26
96956,30
96957,30
96958,30
96959,30
96960,33
96961,33
96962,24
96963,24
96964,24
96965,24
96966,24
96967,26
96968,25
96969,25
96970,25
96971,26
96972,30
96973,30
96974,30
96975,30
96976,26
96977,26
96978,26
96979,26
96980,26
96981,26
96982,26
96983,26
96984,26
96985,26
96986,26
96987,23
96988,23
96989,23
96990,23
96991,26
96992,25
96993,25
96994,26
96995,26
96996,26
96997,26
96998,26
96999,33
97000,33
97001,33
97002,33
97003,26
97004,26
97005,26
97006,26
97007,26
97008,26
97009,33
97010,33
97011,26
97012,26
97013,26
97014,33
97015,26
97016,26
97017,26
97018,26
97019,26
97020,26
97021,33
97022,26
97023,24
97024,24
97025,24
97026,24
97027,22
97028,22
97029,22
97030,46
97031,26
97032,26
97033,26
97034,26
97035,26
97036,26
97037,26
97038,26
97039,26
97040,26
97041,26
97042,33
97043,33
97044,22
97045,22
97046,22
97047,22
97048,22
97049,26
97050,26
97051,26
97052,26
97053,26
97054,26
97055,26
97056,26
97057,26
97058,26
97059,26
97060,26
97061,26
97062,26
97063,26
97064,26
97065,26
97066,26
97067,26
97068,26
97069,49
97070,49
97071,49
97072,49
97073,46
97074,46
97075,46
97076,26
97077,26
97078,26
97079,24
97080,24
97081,24
97082,26
97083,26
97084,26
97085,26
97086,26
97087,26
97088,26
97089,26
97090,26
97091,26
97092,26
97093,26
97094,26
97095,26
97096,26
97097,26
97098,26
97099,26
97100,26
97101,22
97102,22
97103,26
97104,27
97105,27
97106,26
97107,26
97108,26
97109,26
97110,26
97111,26
97112,26
97113,26
97114,33
97115,33
97116,33
97117,33
97118,33
97119,33
97120,26
97121,26
97122,33
97123,33
97124,33
97125,24
97126,33
97127,33
97128,33
97129,33
97130,26
97131,26
97132,26
97133,26
97134,26
97135,26
97136,26
97137,26
97138,26
97139,35
97140,31
97141,31
97142,22
97143,22
97144,22
97145,22
97146,22
97147,22
97148,22
97149,33
97150,33
97151,22
97152,26
97153,33
97154,26
97155,26
97156,26
97157,26
97158,26
97159,26
97160,6
97161,6
97162,26
97163,26
97164,26
97165,26
97166,26
97167,26
97168,26
97169,26
97170,26
97171,26
97172,26
97173,26
97174,26
97175,26
97176,26
97177,26
97178,26
97179,26
97180,48
97181,48
97182,48
97183,48
97184,48
97185,45
97186,45
97187,45
97188,31
97189,26
97190,26
97191,26
97192,26
97193,26
97194,26
97195,26
97196,26
97197,26
97198,26
97199,27
97200,26
97201,26
97202,26
97203,26
97204,26
97205,26
97206,26
97207,24
97208,24
97209,24
97210,24
97211,24
97212,26
97213,24
97214,24
97215,24
97216,26
97217,48
97218,48
97219,48
97220,48
97221,48
97222,22
97223,26
97224,26
97225,26
97226,26
97227,26
97228,26
97229,26
97230,26
97231,26
97232,26
97233,26
97234,26
97235,26
97236,26
97237,26
97238,26
97239,26
97240,44
97241,24
97242,48
97243,48
97244,26
97245,26
97246,26
97247,26
97248,26
97249,22
97250,22
97251,26
97252,24
97253,26
97254,6
97255,6
97256,26
97257,26
97258,26
97259,33
97260,33
97261,26
97262,26
97263,26
97264,26
97265,26
97266,26
97267,26
97268,26
97269,26
97270,26
97271,26
97272,24
97273,24
97274,24
97275,26
97276,22
97277,6
97278,26
97279,26
97280,24
97281,24
97282,24
97283,24
97284,24
97285,24
97286,24
97287,26
97288,26
97289,26
97290,26
97291,26
97292,26
97293,26
97294,26
97295,26
97296,26
97297,26
97298,26
97299,26
97300,33
97301,33
97302,26
97303,26
97304,26
97305,26
97306,26
97307,26
97308,26
97309,26
97310,26
97311,26
97312,26
97313,26
97314,48
97315,48
97316,48
97317,48
97318,48
97319,26
97320,26
97321,26
97322,26
97323,26
97324,26
97325,26
97326,26
97327,26
97328,26
97329,33
97330,33
97331,25
97332,33
97333,33
97334,31
97335,26
97336,26
97337,26
97338,26
97339,26
97340,26
97341,26
97342,26
97343,26
97344,26
97345,26
97346,26
97347,26
97348,24
97349,24
97350,26
97351,28
97352,28
97353,26
97354,26
97355,26
97356,26
97357,26
97358,26
97359,26
97360,26
97361,26
97362,26
97363,26
97364,26
97365,26
97366,26
97367,26
97368,26
97369,26
97370,26
97371,26
97372,26
97373,26
97374,26
97375,26
97376,26
97377,26
97378,26
97379,26
97380,26
97381,26
97382,26
97383,26
97384,26
97385,26
97386,26
97387,24
97388,48
97389,48
97390,26
97391,26
97392,26
97393,26
97394,26
97395,26
97396,26
97397,26
97398,26
97399,26
97400,26
97401,26
97402,26
97403,31
97404,26
97405,48
97406,48
97407,35
97408,35
97409,22
97410,48
97411,48
97412,48
97413,48
97414,48
97415,48
97416,48
97417,48
97418,33
97419,33
97420,33
97421,48
97422,48
97423,26
97424,24
97425,26
97426,26
97427,26
97428,26
97429,26
97430,26
97431,48
97432,48
97433,48
97434,48
97435,48
97436,48
97437,26
97438,26
97439,35
97440,22
97441,24
97442,24
97443,24
97444,24
97445,24
97446,24
97447,24
97448,24
97449,24
97450,24
97451,24
97452,24
97453,24
97454,24
97455,26
97456,48
97457,48
97458,26
97459,26
97460,26
97461,26
97462,26
97463,26
97464,33
97465,26
97466,24
97467,24
97468,24
97469,24
97470,26
97471,26
97472,26
97473,26
97474,26
97475,26
97476,26
97477,26
97478,22
97479,22
97480,22
97481,22
97482,22
97483,22
97484,33
97485,33
97486,33
97487,33
97488,26
97489,26
97490,26
97491,31
97492,31
97493,33
97494,26
97495,33
97496,33
97497,33
97498,26
97499,26
97500,24
97501,24
97502,24
97503,24
97504,24
97505,48
97506,26
97507,26
97508,26
97509,26
97510,26
97511,26
97512,33
97513,27
97514,27
97515,27
97516,27
97517,26
97518,26
97519,26
97520,26
97521,26
97522,26
97523,26
97524,26
97525,46
97526,46
97527,46
97528,46
97529,26
97530,26
97531,26
97532,26
97533,26
97534,26
97535,22
97536,22
97537,22
97538,22
97539,22
97540,22
97541,22
97542,22
97543,22
97544,22
97545,22
97546,22
97547,22
97548,22
97549,22
97550,22
97551,26
97552,26
97553,26
97554,26
97555,26
97556,23
97557,23
97558,26
97559,26
97560,26
97561,26
97562,33
97563,33
97564,33
97565,33
97566,33
97567,26
97568,26
97569,26
97570,26
97571,26
97572,6
97573,6
97574,6
97575,6
97576,6
97577,6
97578,6
97579,6
97580,26
97581,26
97582,26
97583,33
97584,33
97585,26
97586,26
97587,26
97588,26
97589,26
97590,26
97591,26
97592,26
97593,26
97594,26
97595,26
97596,26
97597,26
97598,26
97599,26
97600,26
97601,29
97602,26
97603,26
97604,26
97605,26
97606,26
97607,26
97608,33
97609,26
97610,26
97611,31
97612,31
97613,31
97614,26
97615,26
97616,26
97617,26
97618,26
97619,26
97620,26
97621,26
97622,48
97623,33
97624,44
97625,44
97626,44
97627,44
97628,26
97629,26
97630,33
97631,33
97632,33
97633,33
97634,33
97635,26
97636,26
97637,24
97638,24
97639,26
97640,26
97641,26
97642,26
97643,26
97644,26
97645,26
97646,26
97647,26
97648,24
97649,24
97650,24
97651,26
97652,26
97653,26
97654,26
97655,26
97656,26
97657,26
97658,26
97659,26
97660,26
97661,26
97662,26
97663,33
97664,24
97665,26
97666,26
97667,26
97668,26
97669,26
97670,26
97671,26
97672,26
97673,26
97674,26
97675,33
97676,33
97677,26
97678,26
97679,31
97680,26
97681,26
97682,26
97683,26
97684,26
97685,26
97686,26
97687,33
97688,26
97689,33
97690,33
97691,33
97692,31
97693,29
97694,29
97695,29
97696,29
97697,29
97698,6
97699,25
97700,26
97701,26
97702,26
97703,26
97704,26
97705,26
97706,26
97707,26
97708,26
97709,23
97710,23
97711,23
97712,26
97713,33
97714,33
97715,26
97716,26
97717,26
97718,33
97719,26
97720,48
97721,48
97722,48
97723,24
97724,26
97725,26
97726,26
97727,26
97728,22
97729,22
97730,22
97731,22
97732,6
97733,6
97734,6
97735,27
97736,27
97737,27
97738,27
97739,27
97740,27
97741,27
97742,27
97743,27
97744,27
97745,26
97746,33
97747,33
97748,33
97749,41
97750,35
97751,26
97752,29
97753,24
97754,24
97755,24
97756,24
97757,24
97758,24
97759,24
97760,33
97761,22
97762,26
97763,26
97764,26
97765,26
97766,26
97767,26
97768,26
97769,26
97770,26
97771,24
97772,24
97773,25
97774,26
97775,26
97776,33
97777,26
97778,26
97779,26
97780,24
97781,24
97782,25
97783,25
97784,26
97785,26
97786,26
97787,26
97788,26
97789,33
97790,33
97791,33
97792,33
97793,33
97794,33
97795,33
97796,26
97797,24
97798,24
97799,24
97800,24
97801,33
97802,31
97803,31
97804,31
97805,31
97806,31
97807,26
97808,26
97809,26
97810,26
97811,26
97812,26
97813,26
97814,26
97815,26
97816,21
97817,21
97818,21
97819,21
97820,21
97821,21
97822,21
97823,21
97824,21
97825,26
97826,22
97827,22
97828,22
97829,22
97830,22
97831,22
97832,27
97833,27
97834,27
97835,43
97836,43
97837,43
97838,26
97839,26
97840,26
97841,26
97842,26
97843,26
97844,26
97845,26
97846,23
97847,48
97848,24
97849,26
97850,26
97851,26
97852,26
97853,26
97854,26
97855,26
97856,26
97857,32
97858,48
97859,26
97860,26
97861,33
97862,33
97863,33
97864,33
97865,26
97866,26
97867,26
97868,26
97869,26
97870,26
97871,26
97872,26
97873,26
97874,26
97875,26
97876,26
97877,26
97878,26
97879,26
97880,26
97881,26
97882,33
97883,26
97884,26
97885,26
97886,26
97887,26
97888,26
97889,26
97890,26
97891,26
97892,26
97893,24
97894,24
97895,26
97896,26
97897,33
97898,33
97899,33
97900,33
97901,33
97902,33
97903,48
97904,48
97905,24
97906,24
97907,24
97908,26
97909,26
97910,26
97911,26
97912,26
97913,33
97914,33
97915,33
97916,48
97917,48
97918,48
97919,48
97920,48
97921,26
97922,26
97923,26
97924,26
97925,33
97926,33
97927,33
97928,33
97929,33
97930,33
97931,33
97932,33
97933,33
97934,7
97935,7
97936,7
97937,7
97938,7
97939,7
97940,7
97941,7
97942,7
97943,7
97944,7
97945,7
97946,33
97947,33
97948,26
97949,26
97950,33
97951,33
97952,26
97953,26
97954,26
97955,26
97956,24
97957,24
97958,26
97959,26
97960,26
97961,26
97962,26
97963,22
97964,22
97965,22
97966,22
97967,22
97968,22
97969,22
97970,22
97971,22
97972,22
97973,22
97974,22
97975,22
97976,26
97977,26
97978,26
97979,26
97980,26
97981,24
97982,48
97983,33
97984,26
97985,26
97986,26
97987,26
97988,26
97989,26
97990,48
97991,26
97992,26
97993,26
97994,22
97995,22
97996,22
97997,22
97998,22
97999,22
98000,48
98001,48
98002,48
98003,48
98004,48
98005,48
98006,48
98007,26
98008,26
98009,22
98010,22
98011,26
98012,26
98013,33
98014,26
98015,26
98016,27
98017,27
98018,27
98019,27
98020,27
98021,26
98022,31
98023,31
98024,31
98025,26
98026,26
98027,24
98028,33
98029,33
98030,26
98031,26
98032,26
98033,26
98034,33
98035,44
98036,26
98037,32
98038,32
98039,23
98040,23
98041,26
98042,35
98043,35
98044,35
98045,26
98046,44
98047,33
98048,23
98049,26
98050,26
98051,26
98052,26
98053,26
98054,26
98055,26
98056,26
98057,26
98058,26
98059,26
98060,26
98061,22
98062,22
98063,22
98064,22
98065,22
98066,22
98067,22
98068,22
98069,22
98070,22
98071,33
98072,21
98073,21
98074,21
98075,26
98076,26
98077,26
98078,26
98079,33
98080,33
98081,26
98082,26
98083,48
98084,48
98085,48
98086,48
98087,33
98088,26
98089,26
98090,26
98091,26
98092,26
98093,26
98094,26
98095,26
98096,26
98097,30
98098,26
98099,26
98100,26
98101,26
98102,26
98103,24
98104,26
98105,46
98106,46
98107,46
98108,27
98109,48
98110,48
98111,33
98112,33
98113,33
98114,33
98115,33
98116,26
98117,26
98118,48
98119,48
98120,48
98121,48
98122,48
98123,48
98124,48
98125,48
98126,48
98127,26
98128,6
98129,33
98130,26
98131,26
98132,49
98133,26
98134,26
98135,26
98136,26
98137,26
98138,26
98139,26
98140,35
98141,35
98142,35
98143,35
98144,35
98145,35
98146,35
98147,35
98148,35
98149,35
98150,35
98151,35
98152,35
98153,35
98154,35
98155,35
98156,35
98157,35
98158,26
98159,26
98160,26
98161,26
98162,33
98163,33
98164,33
98165,33
98166,33
98167,33
98168,26
98169,26
98170,33
98171,33
98172,33
98173,26
98174,26
98175,48
98176,48
98177,48
98178,48
98179,48
98180,26
98181,26
98182,26
98183,33
98184,33
98185,33
98186,24
98187,26
98188,26
98189,26
98190,26
98191,24
98192,24
98193,26
98194,26
98195,26
98196,26
98197,26
98198,26
98199,26
98200,26
98201,25
98202,26
98203,26
98204,26
98205,26
98206,31
98207,31
98208,26
98209,26
98210,26
98211,26
98212,33
98213,33
98214,33
98215,26
98216,22
98217,26
98218,33
98219,33
98220,33
98221,26
98222,26
98223,26
98224,26
98225,26
98226,26
98227,26
98228,26
98229,26
98230,33
98231,33
98232,33
98233,26
98234,26
98235,26
98236,33
98237,33
98238,26
98239,26
98240,26
98241,26
98242,26
98243,26
98244,26
98245,30
98246,23
98247,26
98248,26
98249,24
98250,24
98251,24
98252,26
98253,26
98254,26
98255,26
98256,26
98257,26
98258,26
98259,26
98260,26
98261,26
98262,26
98263,26
98264,26
98265,26
98266,26
98267,26
98268,26
98269,26
98270,24
98271,26
98272,26
98273,26
98274,26
98275,26
98276,26
98277,26
98278,26
98279,26
98280,26
98281,26
98282,26
98283,26
98284,26
98285,26
98286,27
98287,27
98288,27
98289,27
98290,27
98291,27
98292,27
98293,27
98294,27
98295,26
98296,26
98297,26
98298,26
98299,24
98300,24
98301,46
98302,46
98303,46
98304,46
98305,46
98306,46
98307,46
98308,46
98309,46
98310,41
98311,33
98312,26
98313,26
98314,26
98315,22
98316,26
98317,26
98318,26
98319,26
98320,26
98321,26
98322,26
98323,26
98324,26
98325,26
98326,26
98327,26
98328,26
98329,22
98330,22
98331,22
98332,22
98333,22
98334,22
98335,48
98336,48
98337,48
98338,48
98339,26
98340,26
98341,26
98342,26
98343,46
98344,46
98345,6
98346,26
98347,24
98348,26
98349,22
98350,22
98351,33
98352,33
98353,33
98354,22
98355,22
98356,22
98357,22
98358,22
98359,22
98360,22
98361,22
98362,22
98363,26
98364,26
98365,26
98366,26
98367,26
98368,26
98369,26
98370,26
98371,26
98372,26
98373,24
98374,26
98375,26
98376,27
98377,26
98378,23
98379,23
98380,23
98381,23
98382,23
98383,23
98384,23
98385,23
98386,23
98387,49
98388,49
98389,49
98390,49
98391,26
98392,26
98393,26
98394,48
98395,48
98396,48
98397,48
98398,27
98399,27
98400,26
98401,26
98402,48
98403,26
98404,26
98405,22
98406,33
98407,26
98408,26
98409,26
98410,26
98411,33
98412,33
98413,33
98414,33
98415,33
98416,33
98417,26
98418,26
98419,31
98420,27
98421,24
98422,26
98423,26
98424,26
98425,26
98426,26
98427,6
98428,26
98429,26
98430,26
98431,33
98432,26
98433,33
98434,33
98435,33
98436,33
98437,33
98438,26
98439,26
98440,26
98441,26
98442,26
98443,26
98444,26
98445,26
98446,26
98447,25
98448,26
98449,26
98450,6
98451,6
98452,22
98453,22
98454,22
98455,22
98456,48
98457,48
98458,33
98459,26
98460,33
98461,33
98462,33
98463,33
98464,24
98465,24
98466,24
98467,24
98468,24
98469,24
98470,24
98471,24
98472,24
98473,24
98474,26
98475,26
98476,26
98477,26
98478,6
98479,6
98480,6
98481,6
98482,6
98483,6
98484,6
98485,4
98486,4
98487,4
98488,26
98489,44
98490,44
98491,24
98492,26
98493,26
98494,26
98495,26
98496,26
98497,26
98498,49
98499,49
98500,26
98501,26
98502,26
98503,26
98504,26
98505,26
98506,26
98507,26
98508,26
98509,26
98510,26
98511,26
98512,26
98513,26
98514,26
98515,26
98516,26
98517,26
98518,26
98519,26
98520,26
98521,26
98522,26
98523,26
98524,26
98525,29
98526,29
98527,29
98528,29
98529,26
98530,26
98531,26
98532,26
98533,26
98534,26
98535,26
98536,26
98537,26
98538,24
98539,24
98540,24
98541,24
98542,33
98543,33
98544,33
98545,26
98546,33
98547,33
98548,33
98549,26
98550,26
98551,26
98552,26
98553,26
98554,26
98555,26
98556,26
98557,24
98558,24
98559,24
98560,24
98561,24
98562,24
98563,26
98564,27
98565,27
98566,27
98567,27
98568,26
98569,26
98570,26
98571,26
98572,26
98573,26
98574,26
98575,26
98576,26
98577,31
98578,26
98579,48
98580,48
98581,48
98582,26
98583,26
98584,26
98585,26
98586,26
98587,26
98588,26
98589,26
98590,26
98591,26
98592,25
98593,25
98594,25
98595,33
98596,26
98597,26
98598,26
98599,26
98600,26
98601,26
98602,26
98603,26
98604,26
98605,26
98606,26
98607,26
98608,26
98609,26
98610,26
98611,26
98612,26
98613,27
98614,33
98615,35
98616,35
98617,26
98618,26
98619,26
98620,26
98621,26
98622,26
98623,26
98624,26
98625,26
98626,26
98627,26
98628,26
98629,26
98630,26
98631,26
98632,26
98633,26
98634,26
98635,26
98636,26
98637,24
98638,24
98639,24
98640,24
98641,24
98642,24
98643,24
98644,24
98645,24
98646,24
98647,24
98648,26
98649,27
98650,27
98651,27
98652,27
98653,27
98654,27
98655,27
98656,27
98657,27
98658,27
98659,27
98660,27
98661,27
98662,41
98663,41
98664,41
98665,41
98666,41
98667,26
98668,33
98669,26
98670,26
98671,26
98672,26
98673,26
98674,26
98675,26
98676,26
98677,26
98678,48
98679,48
98680,48
98681,48
98682,48
98683,48
98684,48
98685,48
98686,48
98687,48
98688,48
98689,48
98690,48
98691,48
98692,48
98693,28
98694,26
98695,26
98696,24
98697,24
98698,24
98699,24
98700,24
98701,26
98702,26
98703,26
98704,26
98705,26
98706,26
98707,26
98708,26
98709,26
98710,26
98711,26
98712,48
98713,48
98714,26
98715,26
98716,26
98717,26
98718,26
98719,33
98720,26
98721,24
98722,26
98723,26
98724,26
98725,33
98726,33
98727,33
98728,33
98729,33
98730,33
98731,27
98732,27
98733,27
98734,33
98735,26
98736,26
98737,26
98738,26
98739,26
98740,26
98741,26
98742,26
98743,26
98744,26
98745,26
98746,26
98747,26
98748,26
98749,26
98750,26
98751,24
98752,24
98753,24
98754,24
98755,24
98756,24
98757,26
98758,26
98759,26
98760,26
98761,26
98762,26
98763,26
98764,26
98765,27
98766,22
98767,24
98768,24
98769,24
98770,24
98771,24
98772,24
98773,24
98774,24
98775,26
98776,26
98777,26
98778,26
98779,26
98780,26
98781,26
98782,26
98783,24
98784,26
98785,26
98786,26
98787,33
98788,33
98789,26
98790,33
98791,26
98792,26
98793,26
98794,26
98795,26
98796,26
98797,26
98798,26
98799,48
98800,48
98801,48
98802,26
98803,26
98804,26
98805,26
98806,26
98807,26
98808,26
98809,26
98810,35
98811,31
98812,3
98813,26
98814,26
98815,26
98816,26
98817,26
98818,33
98819,33
98820,26
98821,22
98822,26
98823,26
98824,26
98825,33
98826,33
98827,26
98828,26
98829,26
98830,26
98831,26
98832,26
98833,26
98834,26
98835,26
98836,26
98837,26
98838,32
98839,26
98840,26
98841,26
98842,26
98843,26
98844,26
98845,26
98846,26
98847,26
98848,24
98849,41
98850,27
98851,27
98852,27
98853,27
98854,48
98855,48
98856,46
98857,24
98858,24
98859,26
98860,26
98861,26
98862,26
98863,33
98864,33
98865,33
98866,33
98867,33
98868,26
98869,23
98870,31
98871,26
98872,26
98873,26
98874,26
98875,26
98876,26
98877,26
98878,26
98879,14
98880,14
98881,14
98882,14
98883,14
98884,14
98885,26
98886,26
98887,27
98888,27
98889,27
98890,27
98891,27
98892,27
98893,26
98894,26
98895,26
98896,26
98897,35
98898,35
98899,35
98900,33
98901,33
98902,33
98903,24
98904,26
98905,26
98906,28
98907,26
98908,26
98909,26
98910,26
98911,26
98912,26
98913,33
98914,33
98915,33
98916,33
98917,26
98918,26
98919,33
98920,26
98921,4
98922,4
98923,26
98924,26
98925,26
98926,46
98927,46
98928,46
98929,24
98930,26
98931,26
98932,26
98933,28
98934,28
98935,28
98936,28
98937,26
98938,26
98939,24
98940,24
98941,24
98942,33
98943,26
98944,26
98945,26
98946,26
98947,26
98948,26
98949,26
98950,26
98951,26
98952,26
98953,26
98954,26
98955,26
98956,26
98957,26
98958,26
98959,26
98960,26
98961,26
98962,26
98963,33
98964,47
98965,47
98966,47
98967,26
98968,26
98969,26
98970,26
98971,26
98972,26
98973,26
98974,26
98975,26
98976,26
98977,26
98978,26
98979,33
98980,33
98981,33
98982,33
98983,33
98984,46
98985,46
98986,26
98987,26
98988,26
98989,26
98990,26
98991,26
98992,26
98993,24
98994,24
98995,48
98996,46
98997,46
98998,44
98999,44
99000,26
99001,22
99002,22
99003,22
99004,22
99005,22
99006,22
99007,22
99008,22
99009,26
99010,26
99011,26
99012,26
99013,26
99014,26
99015,26
99016,26
99017,26
99018,26
99019,26
99020,33
99021,33
99022,33
99023,33
99024,33
99025,33
99026,23
